Date,SupplierID,MaterialID,Quantity,UnitPrice,TotalCost,DeliveryDelayDays
2025-02-04 16:00:00,SUP04,MAT_02,172,2.58,443.76,5
2025-02-12 13:00:00,SUP04,MAT_01,973,4.7,4573.1,0
2025-02-07 06:00:00,SUP06,MAT_02,505,2.42,1222.1,3
2025-01-13 00:00:00,SUP03,MAT_04,916,3.52,3224.32,2
2025-02-14 20:00:00,SUP05,MAT_04,277,3.93,1088.6100000000001,5
2025-02-14 18:00:00,SUP02,MAT_02,871,3.39,2952.69,5
2025-02-04 22:00:00,SUP04,MAT_04,358,4.86,1739.88,6
2025-02-07 23:00:00,SUP01,MAT_01,499,3.0,1497.0,1
2025-01-02 15:00:00,SUP04,MAT_04,369,3.58,1321.02,3
2025-01-11 09:00:00,SUP04,MAT_03,931,2.23,2076.13,5
2025-01-10 01:00:00,SUP02,MAT_03,731,4.56,3333.3599999999997,5
2025-01-08 10:00:00,SUP02,MAT_04,780,3.24,2527.2000000000003,2
2025-01-08 14:00:00,SUP05,MAT_02,585,4.1,2398.5,0
2025-02-19 11:00:00,SUP04,MAT_04,679,4.05,2749.95,4
2025-01-30 08:00:00,SUP04,MAT_03,158,4.03,636.74,6
2025-01-21 16:00:00,SUP03,MAT_01,741,3.52,2608.32,3
2025-01-25 20:00:00,SUP03,MAT_03,986,2.83,2790.38,2
2025-01-20 04:00:00,SUP06,MAT_04,365,3.88,1416.2,2
2025-01-20 17:00:00,SUP06,MAT_04,174,4.89,850.8599999999999,4
2025-01-29 12:00:00,SUP01,MAT_02,189,4.5,850.5,3
2025-02-14 04:00:00,SUP01,MAT_04,604,2.33,1407.32,3
2025-01-14 06:00:00,SUP03,MAT_04,456,2.07,943.92,6
2025-01-15 19:00:00,SUP06,MAT_01,253,3.5,885.5,0
2025-01-26 16:00:00,SUP01,MAT_01,999,4.33,4325.67,3
2025-01-10 12:00:00,SUP04,MAT_01,317,2.94,931.98,6
2025-01-31 08:00:00,SUP06,MAT_02,585,4.1,2398.5,5
2025-01-24 08:00:00,SUP02,MAT_02,639,4.8,3067.2,4
2025-01-27 10:00:00,SUP06,MAT_03,229,3.38,774.02,3
2025-01-20 02:00:00,SUP04,MAT_02,165,2.73,450.45,0
2025-01-02 00:00:00,SUP03,MAT_01,243,4.75,1154.25,2
2025-02-18 02:00:00,SUP05,MAT_02,479,3.42,1638.18,5
2025-01-16 09:00:00,SUP05,MAT_04,412,3.22,1326.64,3
2025-02-12 03:00:00,SUP03,MAT_02,506,3.06,1548.3600000000001,4
2025-01-26 10:00:00,SUP04,MAT_04,506,3.27,1654.6200000000001,3
2025-01-05 12:00:00,SUP01,MAT_03,376,4.02,1511.5199999999998,6
2025-01-30 23:00:00,SUP06,MAT_04,714,3.3,2356.2,1
2025-02-16 01:00:00,SUP06,MAT_01,508,2.97,1508.76,0
2025-01-18 23:00:00,SUP01,MAT_03,413,4.23,1746.9900000000002,2
2025-02-12 23:00:00,SUP05,MAT_03,648,2.61,1691.28,1
2025-01-27 11:00:00,SUP03,MAT_03,348,2.61,908.28,4
2025-02-18 20:00:00,SUP03,MAT_01,560,4.09,2290.4,3
2025-02-16 17:00:00,SUP02,MAT_04,498,4.6,2290.7999999999997,0
2025-02-16 20:00:00,SUP05,MAT_03,767,2.72,2086.2400000000002,5
2025-01-16 06:00:00,SUP03,MAT_01,550,2.57,1413.5,6
2025-02-08 12:00:00,SUP02,MAT_03,570,4.01,2285.7,6
2025-01-18 05:00:00,SUP01,MAT_03,743,3.86,2867.98,3
2025-01-15 19:00:00,SUP05,MAT_01,658,3.34,2197.72,3
2025-01-01 10:00:00,SUP05,MAT_02,533,2.29,1220.57,3
2025-02-17 17:00:00,SUP03,MAT_03,545,2.28,1242.6,5
2025-01-03 16:00:00,SUP03,MAT_02,806,4.33,3489.98,3
2025-01-06 04:00:00,SUP04,MAT_03,202,3.36,678.72,0
2025-01-13 23:00:00,SUP01,MAT_02,427,4.57,1951.39,5
2025-02-02 06:00:00,SUP01,MAT_04,782,3.72,2909.04,5
2025-02-11 17:00:00,SUP06,MAT_02,700,3.86,2702.0,1
2025-02-06 08:00:00,SUP02,MAT_02,345,4.8,1656.0,4
2025-01-29 21:00:00,SUP02,MAT_02,157,2.49,390.93,5
2025-02-19 06:00:00,SUP04,MAT_02,204,3.63,740.52,1
2025-02-11 05:00:00,SUP06,MAT_04,791,2.17,1716.47,0
2025-02-03 06:00:00,SUP01,MAT_01,168,3.08,517.44,4
2025-01-29 01:00:00,SUP02,MAT_02,401,2.44,978.4399999999999,5
2025-02-07 23:00:00,SUP01,MAT_01,252,2.56,645.12,2
2025-01-17 21:00:00,SUP01,MAT_03,636,4.8,3052.7999999999997,1
2025-02-11 11:00:00,SUP06,MAT_01,988,3.83,3784.04,0
2025-02-13 08:00:00,SUP02,MAT_02,134,4.68,627.12,0
2025-01-27 12:00:00,SUP03,MAT_01,114,3.33,379.62,0
2025-02-07 01:00:00,SUP03,MAT_04,205,3.79,776.95,6
2025-01-21 08:00:00,SUP06,MAT_04,829,2.1,1740.9,4
2025-01-10 22:00:00,SUP02,MAT_02,995,3.41,3392.9500000000003,3
2025-01-08 11:00:00,SUP04,MAT_01,173,3.69,638.37,2
2025-02-18 14:00:00,SUP05,MAT_03,955,2.05,1957.7499999999998,4
2025-01-14 04:00:00,SUP06,MAT_04,384,4.37,1678.08,4
2025-01-10 15:00:00,SUP01,MAT_02,649,2.89,1875.6100000000001,5
2025-01-14 18:00:00,SUP06,MAT_04,296,3.36,994.56,6
2025-01-24 08:00:00,SUP05,MAT_02,379,3.61,1368.19,1
2025-02-09 12:00:00,SUP06,MAT_01,886,4.98,4412.280000000001,2
2025-01-11 07:00:00,SUP02,MAT_01,785,2.3,1805.4999999999998,0
2025-01-12 18:00:00,SUP01,MAT_01,916,3.67,3361.72,4
2025-02-09 03:00:00,SUP05,MAT_01,655,3.59,2351.45,2
2025-01-02 07:00:00,SUP03,MAT_01,765,2.21,1690.6499999999999,1
2025-01-23 01:00:00,SUP04,MAT_02,252,3.9,982.8,3
2025-01-16 20:00:00,SUP06,MAT_04,390,2.86,1115.3999999999999,2
2025-01-03 14:00:00,SUP06,MAT_03,241,2.31,556.71,6
2025-01-06 07:00:00,SUP05,MAT_04,867,2.54,2202.18,6
2025-01-07 18:00:00,SUP04,MAT_01,411,4.47,1837.1699999999998,0
2025-02-09 21:00:00,SUP06,MAT_04,745,2.31,1720.95,6
2025-01-13 06:00:00,SUP03,MAT_04,131,3.4,445.4,4
2025-01-08 10:00:00,SUP05,MAT_02,125,2.59,323.75,3
2025-01-10 12:00:00,SUP02,MAT_03,354,2.49,881.46,1
2025-02-06 18:00:00,SUP01,MAT_03,834,2.62,2185.08,0
2025-01-17 09:00:00,SUP03,MAT_01,155,3.48,539.4,3
2025-01-29 19:00:00,SUP04,MAT_02,392,2.71,1062.32,5
2025-01-03 23:00:00,SUP04,MAT_02,736,2.29,1685.44,5
2025-01-14 05:00:00,SUP03,MAT_02,329,4.4,1447.6000000000001,1
2025-01-25 18:00:00,SUP02,MAT_02,152,3.62,550.24,0
2025-01-16 18:00:00,SUP06,MAT_02,200,2.47,494.00000000000006,6
2025-02-07 18:00:00,SUP02,MAT_03,566,3.41,1930.0600000000002,4
